R_DEF: Internal format may change without notice
local
array spinner_items
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id LogOutButton
id backButton
id button3
id changeRoleBtn
id confirmEmail
id confirmEmailBtn
id confirmEmailTextView
id confirmPasswordEditText
id email
id emailEditText
id fName
id forfield
id getLocationButton
id iOffer
id lName
id locationTextView
id loginBtn
id main
id mySpinner
id newPasswordEditText
id pBtn
id pass
id postButton
id productAvailability
id productCategory
id productDescription
id productLocation
id productName
id productRecyclerView
id recsettingbutton
id regBtn
id resetPasswordButton
id roleSelect
id roleSelectSpinner
id settings_title
id status
id statusLabel
id submitEmailButton
id submitProduct
id targetProductCategory
id targetProductDescription
id targetProductLocation
id targetProductName
id textView
id textView2
id textView3
layout activity_confirmation_page
layout activity_login
layout activity_main
layout activity_my_offers
layout activity_product_form
layout activity_provider_dash
layout activity_receiver_dash
layout activity_registration
layout activity_settings
layout new_password_form_page
layout offer_item
layout product_item
layout reset_password
mipmap ic_launcher
mipmap ic_launcher_round
string EMAIL_IS_DUPLICATE
string EMPTY_EMAIL_ADDRESS
string EMPTY_FNAME
string EMPTY_LNAME
string EMPTY_PASSWORD
string INVALID_EMAIL_ADDRESS
string INVALID_PASSWORD
string INVALID_ROLE
string REGISTRATION_FAILED
string REGISTRATION_SUCCESSFUL
string app_name
string enter_your_email
string enter_your_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string register
style Base.Theme.Group8_bartertrader
style Theme.Group8_bartertrader
xml backup_rules
xml data_extraction_rules
